=== GuiService ===
ScreenshotHud [ScreenshotHud]
  CoreScripts/NotificationScript2 [CoreScript]
  SendNotificationInfo [BindableEvent]
  NotificationFrame [Frame]
  PopupFrame [Frame]
    PopupAcceptButton [TextButton] <-- BUTTON, Text='Accept'
    PopupDeclineButton [TextButton] <-- BUTTON, Text='Decline'
    PopupOKButton [TextButton] <-- BUTTON, Text='OK'
    PopupText [TextLabel]
  CoreScripts/MainBotChatScript2 [CoreScript]
  CoreScripts/ProximityPrompt [CoreScript]
  CoreScripts/ScreenTimeInGame [CoreScript]
  ErrorPrompt [Frame]
    PromptLayout [UIListLayout]
    PromptScale [UIScale]
    TitleFrame [Frame]
      TitleFramePadding [UIPadding]
      ErrorTitle [TextLabel]
    SplitLine [Frame]
    MessageArea [Frame]
      MessageAreaPadding [UIPadding]
      ErrorFrame [Frame]
        ErrorFrameLayout [UIListLayout]
        ErrorMessage [TextLabel]
        ButtonArea [Frame]
          ButtonLayout [UIGridLayout]
  CoreScripts/PerformanceStatsManagerScript [CoreScript]
  CoreScripts/PlayerRagdoll [CoreScript]
  CoreScripts/PlayerBillboards [CoreScript]
  ScreenGui [ScreenGui]
    StyleSheet [StyleLink]
    FoundationCursorContainer [Frame]
  CoreScripts/BlockPlayerPrompt [CoreScript]
  PromptDialog [Frame]
    ContainerFrame [Frame]
  CoreScripts/FriendPlayerPrompt [CoreScript]
  CoreScripts/AvatarContextMenu [CoreScript]
  Backpack [Frame]
    Hotbar [Frame]
      1 [TextButton] <-- BUTTON, Text=''
        SelectionObjectClipper [Frame]
          Selector [ImageLabel]
        Icon [ImageLabel]
        ToolName [TextLabel]
        ToolTip [TextLabel]
        Number [TextLabel]
      2 [TextButton] <-- BUTTON, Text=''
        SelectionObjectClipper [Frame]
          Selector [ImageLabel]
        Icon [ImageLabel]
        ToolName [TextLabel]
        ToolTip [TextLabel]
        Number [TextLabel]
      3 [TextButton] <-- BUTTON, Text=''
        SelectionObjectClipper [Frame]
          Selector [ImageLabel]
        Icon [ImageLabel]
        ToolName [TextLabel]
        ToolTip [TextLabel]
        Number [TextLabel]
    Inventory [Frame]
      VRInventorySelector [TextButton] <-- BUTTON, Text=''
      ScrollingFrame [ScrollingFrame]
        UIGridFrame [Frame]
          UIGridLayout [UIGridLayout]
      Search [Frame]
        TextBox [TextBox]
        X [TextButton] <-- BUTTON, Text='x'
    GamepadHintsFrame [Frame]
      HintFrame [Frame]
        HintImage [ImageLabel]
        HintText [TextLabel]
          UITextSizeConstraint [UITextSizeConstraint]
      HintFrame [Frame]
        HintImage [ImageLabel]
        HintText [TextLabel]
          UITextSizeConstraint [UITextSizeConstraint]
      HintFrame [Frame]
        HintImage [ImageLabel]
        HintText [TextLabel]
          UITextSizeConstraint [UITextSizeConstraint]
  AvatarContextMenu [Frame]
  CoreScripts/VehicleHud [CoreScript]
  VehicleHudFrame [Frame]
    SpeedBarClippingFrame [Frame]
      SpeedBarImage [ImageLabel]
    HudBG [ImageLabel]
    SpeedBG [ImageLabel]
    SpeedLabel [TextLabel]
    SpeedText [TextLabel]
  CoreScripts/InviteToGamePrompt [CoreScript]
  CoreScripts/ContextActionTouch [CoreScript]
  CoreScripts/InspectAndBuy [CoreScript]
  CoreScripts/NetworkPause [CoreScript]
  CapturesCoreUI [Folder]
    StyleSheet [StyleLink]
    ToastsFrame [Frame]
    FoundationCursorContainer [Frame]
    CaptureControlsView [Frame]
      PaddedContainer [Frame]
  CoreScripts/InExperienceDetailsPrompt [CoreScript]
  CoreScripts/ScreenshotHud [CoreScript]
  ScreenshotHudFrame [Frame]
    ScreenshotHudContent [Frame]
    FlashOverlay [Frame]
  CoreScripts/MicrophoneDevicePermissionsLoggingInitializer [CoreScript]
  CoreScripts/VoiceDefaultChannel [CoreScript]
  CoreScripts/ExperienceChatMain [CoreScript]
  CoreScripts/PortalTeleportGUI [CoreScript]
  CoreScripts/SocialContextToast [CoreScript]
  SettingsClippingShield [Frame]
    CanvasGroup [CanvasGroup]
  ShutterSound [Sound]
  EventsInExperienceRoot [Folder]
    StyleSheet [StyleLink]
    CursorContainer [Frame]
    OnRootedListener [Folder]
    FoundationCursorContainer [Frame]
  StyleSheet [StyleLink]
  CursorContainer [Frame]
  OnRootedListener [Folder]
  FoundationCursorContainer [Frame]
  SelfieConsentRoot [Folder]
    StyleSheet [StyleLink]
    CursorContainer [Frame]
    OnRootedListener [Folder]
    FoundationCursorContainer [Frame]
  SelfieQRRoot [Folder]
    StyleSheet [StyleLink]
    CursorContainer [Frame]
    OnRootedListener [Folder]
    FoundationCursorContainer [Frame]
  CoreScripts/BulkPurchaseApp [CoreScript]
  CoreScripts/InExperienceTransferApp [CoreScript]
  CoreScripts/ExperienceAudioFocusBinder [CoreScript]
  CoreScripts/CancelSubscriptionApp [CoreScript]
  CoreScripts/CommercePurchaseApp [CoreScript]
  CoreScripts/SystemScrim [CoreScript]
  CoreScripts/CoreGuiEnableAnalytics [CoreScript]
  CoreScripts/OpenShareSheetWithLink [CoreScript]
CoreScriptLocalization [LocalizationTable]
RobloxPromptGui [ScreenGui]
  promptOverlay [Frame]
TopBarApp [Folder]
  StyleSheet [StyleLink]
  TopBarScrim [ScreenGui]
    TopBarScrim [Frame]
  TopBarApp [ScreenGui]
    UnibarLeftFrame [Frame]
      StackedElements [Frame]
        Padding [UIPadding]
        Layout [UIListLayout]
      UnibarMenu [Frame]
        1 [UIListLayout]
        2 [Frame]
          2 [Frame]
            UICorner [UICorner]
          3 [Frame]
            nine_dot [Frame]
            chat [Frame]
        SubMenuHost [Frame]
      Padding [UIPadding]
    TopBarFrame [Frame]
      LeftFrame [Frame]
        Layout [UIListLayout]
        Blank [Frame]
    SongbirdReportAudioFrame [Frame]
    FullScreenFrame [Frame]
  FoundationCursorContainer [Frame]
    0 0 3 3 Color [Frame]
      UICorner [UICorner]
      UIStroke [UIStroke]
    SkinToneCircle Color [Frame]
      UICorner [UICorner]
      UIStroke [UIStroke]
    0 8 5 3 Color [Frame]
      UICorner [UICorner]
      UIStroke [UIStroke]
    0 8 3 3 Color [Frame]
      UICorner [UICorner]
      UIStroke [UIStroke]
d574a9576dfaf1006c661605aa12b322e7004a3cab6cd9cb78dc10a12621e445 [Folder]
  [i´ïB›NkduØDÚpOÍ [ScreenGui]
    ëå¶‘˘Æπr©â∫mÀ.º∫4PV∫ [Frame]
      jÙ¡O“§∑^⁄“Û˘Ùëî·Í<vπ [Frame]
        QËêN≈¡6◊-∫^aˆ{2çb˜A‚ˇ [UIListLayout]
        â>Ä…ü2§x±√åFŸ∫ØäZH˚ [Frame]
          ìNÂúçèK∂/jkÉôØbmõ4c [UIListLayout]
          {¨=ﬁ°™Òì∆pá√÷¿WèÄ≥t˘ [TextLabel]
          vªÌ¨Õ¿2¸ÏédlΩßªß [TextLabel]
        |<˝HÇÇ∂\8ÅIDËÀ=‚YèïZ{> [Frame]
          ‘ö[˘êp¶√ïôÂCnÑnœ [TextLabel]
          â®∏≥Ö”“g¨k”˘„| [Frame]
            ÿùdªs|›ŒÅBª⁄©k˛w\Y”ÎÎ}É [TextBox]
            u¶‰EFÆBz}/„uŸè˝WÁçQ [UICorner]
        ùB0’òæ-dëÎA/oøb·ƒK [Frame]
        ï4{Sig∆e;æKë»üΩ’0 [ImageLabel]
          Åé>¸¬ ◊õ”sgò [TextLabel]
      UIPadding [UIPadding]
    Sidebar [Frame]
      UIListLayout [UIListLayout]
    Scripthub [Frame]
      Searchbar [Frame]
        UICorner [UICorner]
        ImageLabel [ImageLabel]
          UIAspectRatioConstraint [UIAspectRatioConstraint]
        Input [TextBox]
      Holder [ScrollingFrame]
        UIGridLayout [UIGridLayout]
        Reserved [Folder]
        ScriptBloxHandler [LocalScript]
      DarkOverlay [Frame]
      Popup [Frame]
        Title [Frame]
          UIListLayout [UIListLayout]
          Title [TextLabel]
          Paragraph [TextLabel]
        Buttons [Frame]
          UIListLayout [UIListLayout]
        UICorner [UICorner]
      Marker [StringValue]
    Settings [Frame]
      Searchbar [Frame]
        UICorner [UICorner]
        ImageLabel [ImageLabel]
          UIAspectRatioConstraint [UIAspectRatioConstraint]
        Input [TextBox]
        SettingsSearchHandler [LocalScript]
      Sort [Frame]
        UICorner [UICorner]
        UIListLayout [UIListLayout]
        Enabled [TextButton] <-- BUTTON, Text='Enabled'
          UICorner [UICorner]
          UIPadding [UIPadding]
        Disabled [TextButton] <-- BUTTON, Text='Disabled'
          UICorner [UICorner]
          UIPadding [UIPadding]
        All [TextButton] <-- BUTTON, Text='All'
          UICorner [UICorner]
          UIPadding [UIPadding]
        SettingsFilterHandler [LocalScript]
      Holder [ScrollingFrame]
        UIListLayout [UIListLayout]
        SettingSwitchOn [Frame]
          UICorner [UICorner]
          Title [TextLabel]
          UIPadding [UIPadding]
          Desc [TextLabel]
        SettingSwitchOn [Frame]
          UICorner [UICorner]
          Title [TextLabel]
          UIPadding [UIPadding]
          Desc [TextLabel]
        SettingSwitchOn [Frame]
          UICorner [UICorner]
          Title [TextLabel]
          UIPadding [UIPadding]
          Desc [TextLabel]
        SettingSwitchOn [Frame]
          UICorner [UICorner]
          Title [TextLabel]
          UIPadding [UIPadding]
          Desc [TextLabel]
        SettingSwitchOn [Frame]
          UICorner [UICorner]
          Title [TextLabel]
          UIPadding [UIPadding]
          Desc [TextLabel]
        SettingSwitchOn [Frame]
          UICorner [UICorner]
          Title [TextLabel]
          UIPadding [UIPadding]
          Desc [TextLabel]
        SettingSwitchOn [Frame]
          UICorner [UICorner]
          Title [TextLabel]
          UIPadding [UIPadding]
          Desc [TextLabel]
        SettingDropdown [Frame]
          UICorner [UICorner]
          Title [TextLabel]
          UIPadding [UIPadding]
        SettingDropdown [Frame]
          UICorner [UICorner]
          Title [TextLabel]
          UIPadding [UIPadding]
        SettingDropdown [Frame]
          UICorner [UICorner]
          Title [TextLabel]
          UIPadding [UIPadding]
        SettingDropdown [Frame]
          UICorner [UICorner]
          Title [TextLabel]
          UIPadding [UIPadding]
        Button [Frame]
          UICorner [UICorner]
          Title [TextLabel]
          UIPadding [UIPadding]
          Desc [TextLabel]
        Button [Frame]
          UICorner [UICorner]
          Title [TextLabel]
          UIPadding [UIPadding]
          Desc [TextLabel]
        Button [Frame]
          UICorner [UICorner]
          Title [TextLabel]
          UIPadding [UIPadding]
          Desc [TextLabel]
        Button [Frame]
          UICorner [UICorner]
          Title [TextLabel]
          UIPadding [UIPadding]
          Desc [TextLabel]
      Marker [StringValue]
    DarkOverlay [Frame]
    Executor [Frame]
      Executor [ImageLabel]
        Overlay [ImageLabel]
          UICorner [UICorner]
        UICorner [UICorner]
      Sidemenu [ImageLabel]
        Script [ImageLabel]
          UICorner [UICorner]
          Overlay [Frame]
            Holder [Frame]
          ScriptSuggestionHandler [LocalScript]
        Network [ImageLabel]
          UICorner [UICorner]
          Overlay [Frame]
            Holder [Frame]
          NetworkStatsHandler [LocalScript]
        UIListLayout [UIListLayout]
      Marker [StringValue]
    Home [Frame]
      Searchbar [Frame]
        UICorner [UICorner]
        ImageLabel [ImageLabel]
          UIAspectRatioConstraint [UIAspectRatioConstraint]
        Input [TextBox]
      Holder [ScrollingFrame]
        UIListLayout [UIListLayout]
        Script [ImageLabel]
          UICorner [UICorner]
          Title [TextLabel]
          UIPadding [UIPadding]
        Script [ImageLabel]
          UICorner [UICorner]
          Title [TextLabel]
          UIPadding [UIPadding]
        Script [ImageLabel]
          UICorner [UICorner]
          Title [TextLabel]
          UIPadding [UIPadding]
        Script [ImageLabel]
          UICorner [UICorner]
          Title [TextLabel]
          UIPadding [UIPadding]
      DarkOverlay [Frame]
      Popup [Frame]
        Title1 [Frame]
          UIListLayout [UIListLayout]
          Title [TextLabel]
          Paragraph [TextLabel]
        UICorner [UICorner]
      Marker [StringValue]
    UILibrary [ModuleScript]
    IsTween [BoolValue]
    Console [Frame]
      RobloxConsole [Frame]
        Buttons [Frame]
          UIListLayout [UIListLayout]
        UICorner [UICorner]
        Console [Frame]
          UICorner [UICorner]
          ScrollingFrame [ScrollingFrame]
            Header [Frame]
        Title [Frame]
          Title [TextLabel]
          Paragraph [TextLabel]
        Searchbar [TextBox]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Title [TextLabel]
          LocalScript [LocalScript]
        LocalScript [LocalScript]
      Marker [StringValue]
      ConsoleElements [Folder]
        Error [Frame]
          Content [TextLabel]
        Warn [Frame]
          Content [TextLabel]
        Output [Frame]
          Content [TextLabel]
        Info [Frame]
          Content [TextLabel]
        Input [Frame]
          Arrow [TextLabel]
          Content [TextBox]
      RConsole [Frame]
        Buttons [Frame]
          UIListLayout [UIListLayout]
        UICorner [UICorner]
        Console [Frame]
          UICorner [UICorner]
          ScrollingFrame [ScrollingFrame]
            Header [Frame]
        Title [Frame]
          Title [TextLabel]
          Paragraph [TextLabel]
        Searchbar [TextBox]
          UICorner [UICorner]
          UIStroke [UIStroke]
          Title [TextLabel]
          LocalScript [LocalScript]
        LocalScript [LocalScript]
    MainScript [LocalScript]
  X;EÜR∑øSf‰ [ScreenGui]
  ù´˜öv£ØﬂO’Kê [ScreenGui]
    DarkOverlay [Frame]
    MainFrame [ImageLabel]
      UICorner [UICorner]
      Overlay [ImageLabel]
        UICorner [UICorner]
        Title [TextLabel]
        Desc [TextLabel]
      DropShadowHolder [Frame]
        DropShadow [ImageLabel]
      UIAspectRatioConstraint [UIAspectRatioConstraint]
    LoadingModule [ModuleScript]
ScreenshotsCarousel [ScreenGui]
  StyleSheet [StyleLink]
  FoundationCursorContainer [Frame]
CaptureManager [ScreenGui]
  StyleSheet [StyleLink]
  FoundationCursorContainer [Frame]
CaptureOverlay [ScreenGui]
  StyleSheet [StyleLink]
  CaptureOverlay [Frame]
  FoundationCursorContainer [Frame]
MomentsCreationFlow [ScreenGui]
RobloxNetworkPauseNotification [ScreenGui]
_FullscreenTestGui [ScreenGui]
_DeviceTestGui [ScreenGui]
ToastNotification [Folder]
  StyleSheet [StyleLink]
  ToastNotificationWrapper [ScreenGui]
    Toast [Frame]
      SwipeDetector [Frame]
  FoundationCursorContainer [Frame]
    0 0 3 3 Color [Frame]
      UICorner [UICorner]
      UIStroke [UIStroke]
TeleportEffectGui [ScreenGui]
  TopFrame [Frame]
  TopFrame [Frame]
  SpinnerContainer [Frame]
    UIAspectRatioConstraint [UIAspectRatioConstraint]
    SpinnerRobloxTilt [ImageLabel]
      UIAspectRatioConstraint [UIAspectRatioConstraint]
  TextLabel [TextLabel]
AdGuiInteractivityControls [Folder]
ImmersiveBrandedAds [ScreenGui]
  StyleSheet [StyleLink]
