Camera [Camera]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
      Part [Part]
        PointLight [PointLight]
        Stars [ParticleEmitter]
    Crystal [Model]
      Meshes/RockIsland3_Cylinder.026 [MeshPart]
        PointLight [PointLight]
      Part [Part]
        Mesh [SpecialMesh]
    GFems [Model]
      Model [Model]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
      Part [Part]
        PointLight [PointLight]
        Stars [ParticleEmitter]
    Crystal [Model]
      Part [Part]
        Mesh [SpecialMesh]
      Meshes/RockIsland3_Cylinder.026 [MeshPart]
        PointLight [PointLight]
    Crystal [Model]
      Meshes/RockIsland3_Cylinder.026 [MeshPart]
        PointLight [PointLight]
      Part [Part]
        Mesh [SpecialMesh]
    Crystal [Model]
      Meshes/bgstreeREAL3_bgstree.008 [MeshPart]
      Meshes/bgstreeREAL3_bgstree.006 [MeshPart]
    Crystal [Model]
      Meshes/RockIsland3_Cylinder.026 [MeshPart]
        PointLight [PointLight]
      Part [Part]
        Mesh [SpecialMesh]
    Hill [Model]
      Part [Part]
        Mesh [SpecialMesh]
      Collision [MeshPart]
    Crystal [Model]
      Part [Part]
        Mesh [SpecialMesh]
      Meshes/RockIsland3_Cylinder.026 [MeshPart]
        PointLight [PointLight]
    Crystal [Model]
      Meshes/bgstreeREAL3_bgstree.008 [MeshPart]
      Meshes/bgstreeREAL3_bgstree.006 [MeshPart]
    Crystal [Model]
      Part [Part]
        Mesh [SpecialMesh]
      Meshes/RockIsland3_Cylinder.026 [MeshPart]
        PointLight [PointLight]
    Island [Model]
      Model [Model]
        Part [Part]
          Mesh [SpecialMesh]
        Meshes/RockIsland3_Cylinder.026 [MeshPart]
          PointLight [PointLight]
      Model [Model]
        Meshes/bgstreeREAL3_bgstree.006 [MeshPart]
        Meshes/bgstreeREAL3_bgstree.008 [MeshPart]
      Hill [Model]
        Part [Part]
          Mesh [SpecialMesh]
        Collision [MeshPart]
      Island [Model]
        Collision [MeshPart]
          Texture [Texture]
          SpotLight [SpotLight]
        Part [Part]
          Mesh [SpecialMesh]
      Hill [Model]
        Collision [MeshPart]
        Part [Part]
          Mesh [SpecialMesh]
      Hill [Model]
        Collision [MeshPart]
        Part [Part]
          Mesh [SpecialMesh]
      Model [Model]
        Meshes/RockIsland3_Cylinder.026 [MeshPart]
          PointLight [PointLight]
        Part [Part]
          Mesh [SpecialMesh]
      Model [Model]
        Meshes/RockIsland3_Cylinder.026 [MeshPart]
          PointLight [PointLight]
        Part [Part]
          Mesh [SpecialMesh]
      Model [Model]
        Meshes/bgstreeREAL3_bgstree.008 [MeshPart]
        Meshes/bgstreeREAL3_bgstree.006 [MeshPart]
      Spikes [MeshPart]
        Decal [Decal]
        Decal [Decal]
        Decal [Decal]
        Decal [Decal]
      Spikes [MeshPart]
        Decal [Decal]
        Decal [Decal]
        Decal [Decal]
        Decal [Decal]
    Crystal [Model]
      Part [Part]
        Mesh [SpecialMesh]
      Meshes/RockIsland3_Cylinder.026 [MeshPart]
        PointLight [PointLight]
    Crystal [Model]
      Part [Part]
        Mesh [SpecialMesh]
      Meshes/RockIsland3_Cylinder.026 [MeshPart]
        PointLight [PointLight]
    Hill [Model]
      Collision [MeshPart]
      Part [Part]
        Mesh [SpecialMesh]
    Crystal [Model]
      Meshes/RockIsland3_Cylinder.026 [MeshPart]
        PointLight [PointLight]
      Part [Part]
        Mesh [SpecialMesh]
    Crystal [Model]
      Meshes/RockIsland3_Cylinder.026 [MeshPart]
        PointLight [PointLight]
      Part [Part]
        Mesh [SpecialMesh]
    Crystal [Model]
      Part [Part]
        Mesh [SpecialMesh]
      Meshes/RockIsland3_Cylinder.026 [MeshPart]
        PointLight [PointLight]
    GFems [Model]
      Model [Model]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
      Part [Part]
        Stars [ParticleEmitter]
        PointLight [PointLight]
    GFems [Model]
      Model [Model]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
      Part [Part]
        PointLight [PointLight]
        Stars [ParticleEmitter]
    ShopDeco [Model]
      Shop [Model]
        Meshes/Shop2_Cube.013 [MeshPart]
        Meshes/Shop2_Cube.015 [MeshPart]
        Meshes/Shop2_Cube.010 [MeshPart]
        Meshes/Shop2_Cube.009 [MeshPart]
        Meshes/Shop2_Cube.005 [MeshPart]
        Meshes/Shop2_Cube.011 [MeshPart]
        Meshes/Shop2_Cube.004 [MeshPart]
        Meshes/Shop2_Cube.012 [MeshPart]
        Meshes/Shop2_Cube.014 [MeshPart]
        Meshes/Shop2_Cube.007 [MeshPart]
    GFems [Model]
      Model [Model]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
      Part [Part]
        PointLight [PointLight]
        Stars [ParticleEmitter]
    GFems [Model]
      Model [Model]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
      Part [Part]
        PointLight [PointLight]
        Stars [ParticleEmitter]
    GFems [Model]
      Model [Model]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
      Part [Part]
        Stars [ParticleEmitter]
        PointLight [PointLight]
    Island [Model]
      Model [Model]
        Meshes/RockIsland3_Cylinder.026 [MeshPart]
          PointLight [PointLight]
        Part [Part]
          Mesh [SpecialMesh]
      Model [Model]
        Meshes/bgstreeREAL3_bgstree.008 [MeshPart]
        Meshes/bgstreeREAL3_bgstree.006 [MeshPart]
      Hill [Model]
        Collision [MeshPart]
        Part [Part]
          Mesh [SpecialMesh]
      Island [Model]
        Collision [MeshPart]
          Texture [Texture]
          SpotLight [SpotLight]
        Part [Part]
          Mesh [SpecialMesh]
      Hill [Model]
        Collision [MeshPart]
        Part [Part]
          Mesh [SpecialMesh]
      Hill [Model]
        Collision [MeshPart]
        Part [Part]
          Mesh [SpecialMesh]
      Model [Model]
        Part [Part]
          Mesh [SpecialMesh]
        Meshes/RockIsland3_Cylinder.026 [MeshPart]
          PointLight [PointLight]
      Model [Model]
        Part [Part]
          Mesh [SpecialMesh]
        Meshes/RockIsland3_Cylinder.026 [MeshPart]
          PointLight [PointLight]
      Model [Model]
        Meshes/bgstreeREAL3_bgstree.008 [MeshPart]
        Meshes/bgstreeREAL3_bgstree.006 [MeshPart]
      Spikes [MeshPart]
        Decal [Decal]
        Decal [Decal]
        Decal [Decal]
        Decal [Decal]
      Spikes [MeshPart]
        Decal [Decal]
        Decal [Decal]
        Decal [Decal]
        Decal [Decal]
    Hill [Model]
      Part [Part]
        Mesh [SpecialMesh]
      Collision [MeshPart]
    Hill [Model]
      Part [Part]
        Mesh [SpecialMesh]
      Collision [MeshPart]
    GFems [Model]
      Model [Model]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
      Part [Part]
        Stars [ParticleEmitter]
        PointLight [PointLight]
    Crystal [Model]
      Meshes/RockIsland3_Cylinder.026 [MeshPart]
        PointLight [PointLight]
      Part [Part]
        Mesh [SpecialMesh]
    Hill [Model]
      Collision [MeshPart]
      Part [Part]
        Mesh [SpecialMesh]
    GFems [Model]
      Model [Model]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
      Part [Part]
        PointLight [PointLight]
        Stars [ParticleEmitter]
    GFems [Model]
      Model [Model]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
      Part [Part]
        PointLight [PointLight]
        Stars [ParticleEmitter]
    Hill [Model]
      Part [Part]
        Mesh [SpecialMesh]
      Collision [MeshPart]
    Hill [Model]
      Collision [MeshPart]
      Part [Part]
        Mesh [SpecialMesh]
    GFems [Model]
      Model [Model]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
      Part [Part]
        Stars [ParticleEmitter]
        PointLight [PointLight]
    Crystal [Model]
      Meshes/bgstreeREAL3_bgstree.008 [MeshPart]
      Meshes/bgstreeREAL3_bgstree.006 [MeshPart]
    GFems [Model]
      Model [Model]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
      Part [Part]
        PointLight [PointLight]
        Stars [ParticleEmitter]
    GFems [Model]
      Model [Model]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
      Part [Part]
        PointLight [PointLight]
        Stars [ParticleEmitter]
    Hill [Model]
      Part [Part]
        Mesh [SpecialMesh]
      Collision [MeshPart]
    GFems [Model]
      Model [Model]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
      Part [Part]
        PointLight [PointLight]
        Stars [ParticleEmitter]
    Crystal [Model]
      Part [Part]
        Mesh [SpecialMesh]
      Meshes/RockIsland3_Cylinder.026 [MeshPart]
        PointLight [PointLight]
    Crystal [Model]
      Meshes/bgstreeREAL3_bgstree.006 [MeshPart]
      Meshes/bgstreeREAL3_bgstree.008 [MeshPart]
    Hill [Model]
      Part [Part]
        Mesh [SpecialMesh]
      Collision [MeshPart]
    Crystal [Model]
      Part [Part]
        Mesh [SpecialMesh]
      Meshes/RockIsland3_Cylinder.026 [MeshPart]
        PointLight [PointLight]
    Hill [Model]
      Part [Part]
        Mesh [SpecialMesh]
      Collision [MeshPart]
    Hill [Model]
      Part [Part]
        Mesh [SpecialMesh]
      Collision [MeshPart]
    GFems [Model]
      Model [Model]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
        Meshes/Diamond2_Cylinder [MeshPart]
          SurfaceAppearance [SurfaceAppearance]
      Part [Part]
